LAMMPS data file via write_data, version 29 Oct 2020, timestep = 0

72 atoms
41 atom types
72 bonds
39 bond types
132 angles
71 angle types
180 dihedrals
102 dihedral types
40 impropers
20 improper types

-5.647281456291258 5.647281456291258 xlo xhi
-6.082158431686338 6.082158431686337 ylo yhi
-2.7580461092218442 2.7580461092218442 zlo zhi

Masses

1 15.999
2 12.011
3 12.011
4 15.999
5 12.011
6 15.999
7 12.011
8 12.011
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 15.999
15 12.011
16 12.011
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 1.008
34 1.008
35 1.008
36 1.008
37 12.011
38 12.011
39 15.999
40 15.999
41 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.17 3.12
2 0.066 3.5
3 0.066 3.5
4 0.17 3.12
5 0.066 3.5
6 0.14 2.9
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.17 3.12
11 0.14 2.9
12 0.066 3.5
13 0.066 3.5
14 0.14 2.9
15 0.066 3.5
16 0.066 3.5
17 0.03 2.5
18 0.03 2.5
19 0.03 2.5
20 0.03 2.5
21 0.03 2.5
22 0.03 2.5
23 0.03 2.5
24 0.03 2.5
25 0.03 2.5
26 0.03 2.5
27 0.03 2.5
28 0.03 2.5
29 0.03 2.5
30 0.03 2.5
31 0.03 2.5
32 0.03 2.5
33 0.03 2.5
34 0.03 2.5
35 0.03 2.5
36 0.03 2.5
37 0.066 3.5
38 0.066 3.5
39 0.14 2.9
40 0.102 3.188
41 0 0

Bond Coeffs # harmonic

1 320 1.41
2 268 1.529
3 320 1.41
4 268 1.529
5 320 1.41
6 320 1.41
7 268 1.529
8 268 1.529
9 320 1.38
10 320 1.38
11 268 1.529
12 268 1.529
13 320 1.41
14 320 1.41
15 268 1.529
16 553 0.945
17 340 1.09
18 340 1.09
19 553 0.945
20 340 1.09
21 340 1.09
22 340 1.09
23 340 1.09
24 340 1.09
25 340 1.09
26 340 1.09
27 553 0.945
28 340 1.09
29 340 1.09
30 340 1.09
31 340 1.09
32 340 1.09
33 340 1.09
34 340 1.09
35 340 1.09
36 320 1.41
37 320 1.41
38 320 1.38

Angle Coeffs # harmonic

1 50 109.5
2 50 109.5
3 58.35 112.7
4 50 109.5
5 60 109.5
6 50 109.5
7 58.35 112.7
8 50 109.5
9 50 109.5
10 50 109.5
11 58.35 112.7
12 50 109.5
13 60 109.5
14 50 109.5
15 55 108.5
16 35 109.5
17 37.5 110.7
18 55 108.5
19 37.5 110.7
20 35 109.5
21 35 109.5
22 37.5 110.7
23 37.5 110.7
24 37.5 110.7
25 37.5 110.7
26 55 108.5
27 37.5 110.7
28 37.5 110.7
29 37.5 110.7
30 35 109.5
31 35 109.5
32 37.5 110.7
33 37.5 110.7
34 37.5 110.7
35 37.5 110.7
36 37.5 110.7
37 37.5 110.7
38 33 107.8
39 35 109.5
40 33 107.8
41 35 109.5
42 60 109.5
43 33 107.8
44 35 109.5
45 33 107.8
46 33 107.8
47 50 109.5
48 37.5 110.7
49 35 109.5
50 37.5 110.7
51 33 107.8
52 50 109.5
53 35 109.5
54 58.35 112.7
55 37.5 110.7
56 35 109.5
57 92.6 111.55
58 33 107.8
59 50 109.5
60 33 107.8
61 33 107.8
62 37.5 110.7
63 50 109.5
64 37.5 110.7
65 37.5 110.7
66 35 109.5
67 60 109.5
68 60 109.5
69 50 109.5
70 35 109.5

Dihedral Coeffs # opls

1 9.508 0 0 0
2 1.711 -0.5 0.663 0
3 0.65 -0.25 0.67 0
4 0.65 -0.25 0.67 0
5 1.711 -0.5 0.663 0
6 1.711 -0.5 0.663 0
7 0.65 -0.25 0.67 0
