LAMMPS data file Created by LigParGen - (Written by Leela S. Dodda), modified by xyan11@uic.edu

      36 atoms
      36 bonds
      66 angles
      90 dihedrals
      20 impropers
 
      41 atom types
      39 bond types
      71 angle types
      102 dihedral types
      20 improper types
 
   -6.8    2.8 xlo xhi
   -1.2    6.4 ylo yhi
   -5.2    7.8 zlo zhi

Masses

1 15.999 # O
2 12.011 # C
3 12.011 # C
4 15.999 # O
5 12.011 # C
6 15.999 # O
7 12.011 # C
8 12.011 # C
9 12.011 # C
10 15.999 # O
11 15.999 # O
12 12.011 # C
13 12.011 # C
14 15.999 # O
15 12.011 # C
16 12.011 # C
17 1.008 # H
18 1.008 # H
19 1.008 # H
20 1.008 # H
21 1.008 # H
22 1.008 # H
23 1.008 # H
24 1.008 # H
25 1.008 # H
26 1.008 # H
27 1.008 # H
28 1.008 # H
29 1.008 # H
30 1.008 # H
31 1.008 # H
32 1.008 # H
33 1.008 # H
34 1.008 # H
35 1.008 # H
36 1.008 # H
37 12.011 # C
38 12.011 # C
39 15.999 # O
40 15.999 # O # OT
41 1.008 # H # HT

Pair Coeffs 

1 0.17 3.12 12
2 0.066 3.5 12
3 0.066 3.5 12
4 0.17 3.12 12
5 0.066 3.5 12
6 0.14 2.9 12
7 0.066 3.5 12
8 0.066 3.5 12
9 0.066 3.5 12
10 0.17 3.12 12
11 0.14 2.9 12
12 0.066 3.5 12
13 0.066 3.5 12
14 0.14 2.9 12
15 0.066 3.5 12
16 0.066 3.5 12
17 0.03 2.5 12
18 0.03 2.5 12
19 0.03 2.5 12
20 0.03 2.5 12
21 0.03 2.5 12
22 0.03 2.5 12
23 0.03 2.5 12
24 0.03 2.5 12
25 0.03 2.5 12
26 0.03 2.5 12
27 0.03 2.5 12
28 0.03 2.5 12
29 0.03 2.5 12
30 0.03 2.5 12
31 0.03 2.5 12
32 0.03 2.5 12
33 0.03 2.5 12
34 0.03 2.5 12
35 0.03 2.5 12
36 0.03 2.5 12
37 0.066 3.5 12
38 0.066 3.5 12
39 0.14 2.9 12
40 0.102 3.188 12  # OT 0.1852 3.1589
41 0.0 0.0 12  # HT

Bond Coeffs 

1 320 1.41
2 268 1.529
3 320 1.41
4 268 1.529
5 320 1.41
6 320 1.41
7 268 1.529
8 268 1.529
9 320 1.38
10 320 1.38
11 268 1.529
12 268 1.529
13 320 1.41
14 320 1.41
15 268 1.529
16 553 0.945
17 340 1.09
18 340 1.09
19 553 0.945
20 340 1.09
21 340 1.09
22 340 1.09
23 340 1.09
24 340 1.09
25 340 1.09
26 340 1.09
27 553 0.945
28 340 1.09
29 340 1.09
30 340 1.09
31 340 1.09
32 340 1.09
33 340 1.09
34 340 1.09
35 340 1.09
36 320 1.41
37 320 1.41
38 450 0.9572
39 320 1.38

Angle Coeffs 

1 50 109.5
2 50 109.5
3 58.35 112.7
4 50 109.5
5 60 109.5
6 50 109.5
7 58.35 112.7
8 50 109.5
9 50 109.5
10 50 109.5
11 58.35 112.7
12 50 109.5
13 60 109.5
14 50 109.5
15 55 108.5
16 35 109.5
17 37.5 110.7
18 55 108.5
19 37.5 110.7
20 35 109.5
21 35 109.5
22 37.5 110.7
23 37.5 110.7
24 37.5 110.7
25 37.5 110.7
26 55 108.5
27 37.5 110.7
28 37.5 110.7
29 37.5 110.7
30 35 109.5
31 35 109.5
32 37.5 110.7
33 37.5 110.7
34 37.5 110.7
35 37.5 110.7
36 37.5 110.7
37 37.5 110.7
38 33 107.8
39 35 109.5
40 33 107.8
41 35 109.5
42 60 109.5
43 33 107.8
44 35 109.5
45 33 107.8
46 33 107.8
47 50 109.5
48 37.5 110.7
49 35 109.5
50 37.5 110.7
51 33 107.8
52 50 109.5
53 35 109.5
54 58.35 112.7
55 37.5 110.7
56 35 109.5
57 92.6 111.55
58 33 107.8
59 50 109.5
60 33 107.8
61 33 107.8
62 37.5 110.7
63 50 109.5
64 37.5 110.7
65 37.5 110.7
66 35 109.5
67 60 109.5
68 60 109.5
69 50 109.5
70 35 109.5
71 55 104.52

Dihedral Coeffs  

1 9.508 0 0 0
2 1.711 -0.5 0.663 0
3 0.65 -0.25 0.67 0
4 0.65 -0.25 0.67 0
5 1.711 -0.5 0.663 0
6 1.711 -0.5 0.663 0
7 0.65 -0.25 0.67 0
8 0.65 -0.25 0.67 0
9 -0.356 -0.174 0.492 0
10 -0.356 -0.174 0.492 0
11 0 0 0.468 0
12 -0.356 -0.174 0.492 0
13 0 0 0.468 0
14 1.711 -0.5 0.663 0
15 0 0 0.468 0
16 0 0 0.3 0
17 0 0 0.468 0
18 0 0 0.468 0
19 0 0 0.468 0
20 0 0 0.3 0
21 0 0 0.76 0
22 0 0 0.3 0
23 0 0 0.3 0
24 0.65 -0.25 0.67 0
25 0.65 -0.25 0.67 0
26 1.3 -0.2 0.2 0
27 4.319 0 0 0
28 0 0 0.3 0
29 0 0 0.3 0
30 -1.552 0 0 0
31 0 0 0.468 0
32 0 0 0.468 0
33 0 0 0.3 0
34 0 0 0.468 0
35 0 0 0.76 0
36 0 0 0.468 0
37 1.3 -0.2 0.2 0
38 0 0 0.3 0
39 0 0 0.3 0
40 0 0 0.468 0
41 0 0 0.3 0
42 0 0 0.76 0
43 0.65 -0.25 0.67 0
44 4.319 0 0 0
45 0 0 0.76 0
46 0 0 0.3 0
47 0 0 0.3 0
48 0 0 0.3 0
49 1.3 -0.2 0.2 0
50 0 0 0.76 0
51 0 0 0.76 0
52 -0.55 0 0 0
53 -0.356 -0.174 0.492 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.468 0
57 0 0 0.352 0
58 0 0 0.76 0
59 0 0 0.468 0
60 0 0 0.352 0
61 0.65 -0.25 0.67 0
62 -1.552 0 0 0
63 0 0 0.76 0
64 0 0 0.3 0
65 0 0 0.468 0
66 0 0 0.3 0
67 0 0 0.3 0
68 -0.375 -1.358 0.004 0
69 0 0 0.3 0
70 1.711 -0.5 0.663 0
71 0 0 0.468 0
72 -1.552 0 0 0
73 0 0 0.3 0
74 0 0 0.3 0
75 -1.552 0 0 0
76 0 0 0.468 0
